IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,VALUE2016,VALUE2017,VALUE2018,VALUE2019,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,45.73,,,,2016,FALSE,,,,,,,,,,,,,45.73,,,,,,45.73,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,EUR,Europe,Country,ALB,Albania,Year,84.38,,,,2016,FALSE,,,,,,,,,,,,,84.38,,,,,,84.38,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AFR,Africa,Country,DZA,Algeria,Year,84.21,,,,2016,FALSE,,,,,,,,,,,,,84.21,,,,,,84.21,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,WPR,Western Pacific,Country,AUS,Australia,Year,1571,,,,2016,FALSE,,,,,,,,,,,,,1571,,,,,,"1,571",,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,EUR,Europe,Country,AUT,Austria,Year,1302,,,,2016,FALSE,,,,,,,,,,,,,1302,,,,,,"1,302",,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,111,,,,2016,FALSE,,,,,,,,,,,,,111,,,,,,111,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,26.19,,,,2016,FALSE,,,,,,,,,,,,,26.19,,,,,,26.19,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,EUR,Europe,Country,BEL,Belgium,Year,1032,,,,2016,FALSE,,,,,,,,,,,,,1032,,,,,,"1,032",,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AFR,Africa,Country,BEN,Benin,Year,14.43,,,,2016,FALSE,,,,,,,,,,,,,14.43,,,,,,14.43,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,21.05,,,,2016,FALSE,,,,,,,,,,,,,21.05,,,,,,21.05,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,67.15,,,,2016,FALSE,,,,,,,,,,,,,67.15,,,,,,67.15,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,133.6,,,,2016,FALSE,,,,,,,,,,,,,133.6,,,,,,133.6,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AFR,Africa,Country,BWA,Botswana,Year,112,,,,2016,FALSE,,,,,,,,,,,,,112,,,,,,112,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AMR,Americas,Country,BRA,Brazil,Year,454.1,,,,2016,FALSE,,,,,,,,,,,,,454.1,,,,,,454.1,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,14.93,,,,2016,FALSE,,,,,,,,,,,,,14.93,,,,,,14.93,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AMR,Americas,Country,CAN,Canada,Year,1405,,,,2016,FALSE,,,,,,,,,,,,,1405,,,,,,"1,405",,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AFR,Africa,Country,CAF,Central African Republic,Year,12.3,,,,2016,FALSE,,,,,,,,,,,,,12.3,,,,,,12.3,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AFR,Africa,Country,TCD,Chad,Year,21.81,,,,2016,FALSE,,,,,,,,,,,,,21.81,,,,,,21.81,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AMR,Americas,Country,CHL,Chile,Year,589.9,,,,2016,FALSE,,,,,,,,,,,,,589.9,,,,,,589.9,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,WPR,Western Pacific,Country,CHN,China,Year,165.6,,,,2016,FALSE,,,,,,,,,,,,,165.6,,,,,,165.6,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AMR,Americas,Country,COL,Colombia,Year,131.2,,,,2016,FALSE,,,,,,,,,,,,,131.2,,,,,,131.2,,,EN,2021-12-14T23:00:00.000Z
GHED_PVT-D_pc_US_SHA2011,Domestic private health expenditure (PVT-D) per capita in US$,numeric,AFR,Africa,Country,COM,Comoros,Year,44.42,,,,2016,FALSE,,,,,,,,,,,,,44.42,,,,,,44.42,,,EN,2021-12-14T23:00:00.000Z
